,original_n,deco_pca_Kmean,deco_pca_Agglo,deco_pca_MiniB,deco_pca_Gauss,deco_pca_Spect,deco_fast_Kmean,deco_fast_Agglo,deco_fast_MiniB,deco_fast_Gauss,deco_fast_Spect,deco_isom_Kmean,deco_isom_Agglo,deco_isom_MiniB,deco_isom_Gauss,deco_isom_Spect,tabl__Kmean,tabl__Agglo,tabl__MiniB,tabl__Gauss,tabl__Spect,neur_conv_Kmean,neur_conv_Agglo,neur_conv_MiniB,neur_conv_Gauss,neur_conv_Spect,neur_mlp_Kmean,neur_mlp_Agglo,neur_mlp_MiniB,neur_mlp_Gauss,neur_mlp_Spect,neur_lstm_Kmean,neur_lstm_Agglo,neur_lstm_MiniB,neur_lstm_Gauss,neur_lstm_Spect,orig__Kmean,orig__Agglo,orig__MiniB,orig__Gauss,orig__Spect,orig__origi,orig__rando,sp500
2018-07-18,1.0332417648739818,1.0307231838251092,1.0708447840633517,1.0307231838235822,1.059718221666545,1.030723200055362,1.0456948010782279,1.0597783463809751,1.0702946139188299,1.045694801078288,1.0580127504739203,1.0319034051457794,1.0106521236716195,1.0319034051617673,1.050309169421862,1.0738120485169131,1.0238827691920713,1.0699774832252447,1.0303888166672026,1.0243369646152714,1.06997748322512,1.042679668434012,1.0580127504741257,1.0503091694221112,1.0628396141274559,1.0580127504746522,1.0249889862140649,1.070844784063495,1.0747756302039586,1.0114204614904627,1.0570931419821596,1.0597783463808572,1.0367276335481816,1.0597783463810098,1.0292515380130363,1.0630371953877795,1.0307231838240036,1.0759202351942223,1.0281033766129435,1.0738120485170701,1.0262656102396919,1.0332417648739818,1.0570590614435007,0.9690943888121569
2018-07-19,1.0457603945365328,1.0374138288405308,1.0752751764694957,1.03741382884133,1.067639246674315,1.0374138440607992,1.049899125167412,1.0682137171442645,1.0798535020987228,1.049899125167423,1.061143415483568,1.0438995481082352,1.0321674105817888,1.0438995481243667,1.0639608661045534,1.0866515757189332,1.0417436575603103,1.0879018318772216,1.0482568323336714,1.035697639493464,1.0879018318770675,1.0556748880691005,1.0611434154837867,1.0639608661049234,1.0782766980670009,1.0611434154843038,1.0293606703176554,1.075275176469621,1.088666744437561,1.019685014422454,1.0649991870855409,1.0682137171441133,1.0433171435873279,1.068213717144287,1.0476441397337608,1.0668670940900515,1.0374138288417554,1.0841550966303264,1.0357225470343052,1.0866515757190474,1.0332314745443738,1.0457603945365328,1.0623722601790642,0.975005864583911
2018-07-20,1.03447685310911,1.0285435588110847,1.062239887885759,1.0285435588150267,1.0498642122941215,1.0285435722028626,1.0413860036445688,1.054365546901488,1.0642800140138,1.0413860036445546,1.0512544085158038,1.0290616569928808,1.0251623759281132,1.029061657007593,1.0467071918287545,1.0689992914802502,1.0285654030739035,1.070383117794281,1.0341840995430212,1.0236312724507641,1.0703831177941183,1.0412617362607295,1.051254408515994,1.046707191829125,1.0644528821511996,1.0512544085164393,1.0145254441596079,1.0622398878858774,1.072906087248307,1.0113892219054406,1.0526572680737218,1.054365546901334,1.0378151539865172,1.0543655469014914,1.0367115171983363,1.056668578316063,1.0285435588154466,1.072748221588699,1.0154858906390924,1.0689992914803765,1.0271072473013771,1.03447685310911,1.0578535553789123,0.9832934144328742
2018-07-23,1.0388135517861603,1.022917862494028,1.0599902623170825,1.0229178624979427,1.056040806818403,1.0229178771141245,1.0416254837865262,1.0493676361987108,1.072646585740095,1.041625483786533,1.0527818717598232,1.0325333450270873,1.0262539466081926,1.0325333450425407,1.0477814254644657,1.0750531452508456,1.0232465092298288,1.0677563335994582,1.035507910052692,1.0269949559528873,1.06775633359926,1.042239152215549,1.0527818717600064,1.0477814254649003,1.0653663743251458,1.052781871760483,1.0205617653713615,1.0599902623171953,1.071710118065447,1.0039167498183938,1.047740087501954,1.0493676361985724,1.0326229144135923,1.0493676361987145,1.0355700767510494,1.0543381728660344,1.022917862498337,1.0689963508972022,1.015995338464397,1.0750531452510197,1.0210734939784805,1.0388135517861603,1.054328129294244,0.9762137018489575
2018-07-24,1.0169150515537504,0.9970238893044805,1.0346640887720528,0.9970238893088463,1.0385379981631306,0.9970238997890232,1.0159524419342012,1.0276009279108145,1.0494269081390704,1.015952441934327,1.0266349547748954,1.0135255850660798,1.0161941975430377,1.0135255850804137,1.0250890248071094,1.059429177993871,1.0014240667373817,1.0507468743809043,1.0154328295776476,1.007609207423967,1.050746874380744,1.0191797157004876,1.0266349547750024,1.025089024807424,1.0499048892921956,1.0266349547753393,1.0015235223187986,1.0346640887721632,1.0667657122959486,0.9783489974245765,1.0267104527872155,1.027600927910737,1.0097558144327614,1.0276009279108003,1.0236330014747281,1.0286543215164459,0.9970238893093257,1.0482039539714676,1.0007267557074622,1.0594291779939469,0.9967787113908441,1.0169150515537504,1.033946434994234,0.9738707889645201
2018-07-25,1.0336759920250056,1.0130412241440598,1.0427155296524493,1.0130412241491702,1.0357777239332289,1.0130412336726504,1.0291457897185783,1.057109630213393,1.0486965873441223,1.0291457897184266,1.0340884927761105,1.0352069488449427,1.0243518814812984,1.0352069488678315,1.0391072240222143,1.0840210339606748,1.0145180143788297,1.07447390483588,1.0256063164593652,1.0235556097105885,1.074473904835786,1.0274443043293366,1.034088492776218,1.0391072240226245,1.078690306843432,1.034088492776571,1.0059688603798216,1.0427155296525912,1.0897693265383912,0.9974548212461426,1.0565203959455978,1.0571096302132434,1.021891035545716,1.0571096302134326,1.0181963849132876,1.0309334599671542,1.0130412241497413,1.076274964038266,1.0254300443495605,1.0840210339607719,1.0161099567203145,1.0336759920250056,1.0523169855238725,0.9715334990710053
2018-07-26,1.0000934825407326,1.0020749194327616,1.0651404097555093,1.002074919434228,1.0308177714431586,1.0020749477995374,1.004065056961995,1.028613882160715,1.0688170049301757,1.0040650569620293,1.0266993228291177,0.9731663480201586,0.9912814670188105,0.9731663480364677,1.0551146171942027,1.013631201958027,0.9797872993766967,1.0308623833825294,0.9953826761410256,0.9623173013616668,1.0308623833823458,1.0433764464437063,1.0266993228294015,1.0551146171947385,1.0365052120338591,1.0266993228303367,0.983462648561557,1.0651404097556512,1.0492019659891016,0.9764563855737918,1.0275643116414537,1.02861388216055,0.9946562037315463,1.0286138821607909,0.9928708932512771,1.053209722377569,1.0020749194344374,1.038420542346994,1.0006230343716123,1.013631201958116,0.98555889180022,1.0000934825407326,1.014203695275187,0.9738651794687756
2018-07-27,0.8877694482128792,0.9103326072447859,1.0381702032863669,0.9103326072405128,0.9966347981511764,0.9103326372133682,0.93057666328486,0.9821824285022578,1.0249453909533914,0.9305766632862423,0.9759441129695012,0.8721273276633335,0.9529988653083327,0.8721273276763388,0.9681355207123746,0.9654770990205366,0.8834370320398182,0.9873841283040546,0.9209537368525356,0.8617038924598927,0.9873841283038464,0.9566051730923304,0.9759441129697622,0.9681355207123866,0.986464756447089,0.9759441129707329,0.928075913601683,1.0381702032865112,1.0040543720218715,0.8778854082164592,0.981543516014012,0.9821824285021195,0.9475845698248855,0.9821824285022931,0.9594817733063999,1.0257746285149432,0.9103326072406585,0.9966044362835921,0.9534490273011438,0.9654770990206353,0.8896485609020045,0.8877694482128792,0.9709876794111862,0.9844803099249851
2018-07-30,0.8638927011742468,0.8837831617426689,1.0363374459630017,0.8837831617345016,0.9957306106202924,0.8837831938439958,0.910285753353984,0.9671857366810832,1.0298642868272136,0.9102857533557447,0.9649746322129183,0.8447570281999669,0.9523711058314756,0.8447570282109989,0.9551437747599351,0.955503109770792,0.8656172308848659,0.9860390895287643,0.8996643660941239,0.8349139147723824,0.9860390895285897,0.9440492414285224,0.964974632213237,0.9551437747599129,0.9793302057336185,0.9649746322142744,0.9114112059667603,1.0363374459631305,0.9951112687877328,0.84732542126458,0.9658367200439248,0.9671857366810301,0.9339514458001659,0.9671857366811148,0.9655066369664759,1.0242651630016002,0.883783161734577,0.9842395453747501,0.9344431305138535,0.955503109770825,0.8601425415506126,0.8638927011742468,0.95761767549795,1.001019579131725
2018-07-31,0.8870879241569835,0.8997180504493562,1.0390235727249042,0.8997180504404597,0.992456313514751,0.8997180766556127,0.9340528807569536,0.9862175091111689,1.0353501837737553,0.9340528807587283,0.9832466613726534,0.8598156310218027,0.9767175870536358,0.8598156310334122,0.9576065902570688,0.9718323071105213,0.8921970268055159,1.0130927903762135,0.9009671183290479,0.851336144236867,1.0130927903760625,0.9482237207697503,0.9832466613728896,0.9576065902570381,1.0008018317221812,0.9832466613737557,0.934273922339421,1.0390235727250459,1.0163282390054311,0.8676309668418123,0.9858245641758585,0.986217509111155,0.9574942206649425,0.9862175091112283,0.9879787906289178,1.028808140857094,0.8997180504405935,1.0072495497656697,0.950524537335751,0.9718323071105395,0.8824702895402612,0.8870879241569835,0.9828754000765877,0.9762943955271712
2018-08-01,0.8861127078757975,0.9015758091659508,1.041169063643663,0.8849022726002622,0.9838289718081863,0.9015758354263229,0.9355215574957491,0.9842246482554275,1.035915608365883,0.9355215574974931,0.9696198859492702,0.8622325500220417,0.9477960877250838,0.8622325500354038,0.9584497391451203,0.9745038998462041,0.8678448594623647,0.9990748819270163,0.8814865519133458,0.8372279345396195,1.000339522990757,0.9485821625384947,0.9847926889369951,0.9581608620960425,0.9937977698348748,0.9847926889378813,0.9093646924831912,1.0411689727178097,1.010747513190369,0.8509996228566311,0.9835923508895329,0.9842246482552759,0.9370004655875562,0.9869806953117634,0.9603619561266411,1.030932447789043,0.9015758091571081,1.0052141892279665,0.9387589191989638,0.9745641020268829,0.8635823113293546,0.8861127078757975,0.9832875770833364,0.9717058118681935
2018-08-02,0.9766140382419107,0.9165288127591154,1.0584374652389155,0.9022048679281814,1.0026310887516712,0.9165288394550356,0.9781396526175462,0.9987786605921136,1.1392897501605816,0.9781396526195408,1.0745922203596843,0.8738656286799413,0.9650426452314173,0.8738656286936307,0.9698892519536101,0.9877660350023293,0.8805663368950977,1.0057282247611996,0.8994935701419906,0.8583982624299393,1.0056654683836357,0.9630223238185746,1.0296553520751275,0.9702493967295469,1.011795931267565,1.0296553520761427,0.9983765789325268,1.0584371860304196,1.0190842783142626,0.8616767071843577,0.9981281671194325,0.9987786605919476,0.9619075249737072,1.0027182559057048,0.9656838058282466,1.0480308841483397,0.9165288127501904,1.0200785799308143,0.9430457789957808,0.9877127367609991,0.8865377918259318,0.9766140382419107,1.001899508698953,1.061297087722441
2018-08-03,0.9139203537208831,0.8547495397650913,0.9870925584198259,0.8812611955869097,0.982922711342539,0.8547495646615765,0.9127022928773285,0.9385986966666539,1.0656997054115238,0.912702292879037,1.0435920118233957,0.829987859990976,0.9613844124258417,0.8299878600009406,0.906416145377641,0.9383037939456167,0.8759928097930402,0.9643832564425384,0.8977222711808758,0.8481167696114709,0.9624251359243731,0.8997395954825067,0.9607716016804639,0.9059146366849772,0.9533500072827774,0.9607716016812172,0.9932446111550716,0.987092478747397,0.9610396384382429,0.844341739912072,0.9384008388713114,0.9385986966667695,0.9407263502340737,0.937337967833296,0.9644978883163418,0.977387621005245,0.8547495397568698,0.9586152201659232,0.9024814312205414,0.9381185776873308,0.8670162563410768,0.9139203537208831,0.9347644883546591,1.0487737820873162
2018-08-06,0.9393781035937077,0.8900761475192012,1.0278894102456748,0.9177767056607891,1.0220759319184896,0.8900761734446571,0.944681372928258,0.9701490934269817,1.0990324541630625,0.9446813729301423,1.0751867559226498,0.8535100036110644,0.9810232178182795,0.853510003622674,0.9482112603575334,0.964838654446445,0.8961674500569261,0.9860174744633958,0.920567153761429,0.8700785119435878,0.9835367177816152,0.9417857557838486,0.9944349245410025,0.9485623358103312,0.9840207463004809,0.994434924541901,1.0059079122913082,1.0278887906392853,0.9901668200944983,0.8683483105749388,0.96976046288998,0.9701490934270269,0.970047596964393,0.9718773358722609,0.9784766622493747,1.0177828332921723,0.8900761475105952,0.9908384596016655,0.9218838620507863,0.9647051833258412,0.8940400529690721,0.9393781035937077,0.9701990882709488,1.0512908391643256
2018-08-08,0.9400556691323564,0.8871478853422777,1.0245077673532887,0.9090954396440626,1.015371647253849,0.8871479111824427,0.9411664152540712,0.9681136850045827,1.0997481585949764,0.94116641525575,1.062345221160304,0.8556592715561907,0.9816257868054826,0.8556592715671006,0.9495568529196667,0.9672384370949804,0.8865379745734773,0.9918067088676857,0.9216704634417795,0.8660477917815386,0.9879765049242559,0.9436824640789546,0.9907348445248632,0.9495360315169887,0.9873132498495327,0.9907348445257711,1.0030094294445304,1.0245071385456759,0.9917128456024954,0.8572639824679881,0.9678194400523787,0.9681136850045535,0.9610758378530855,0.9691354673445239,0.9762745753141622,1.0144344287951392,0.8871478853336979,0.9887596441292832,0.9262380898701859,0.9671344576372979,0.8857712710905098,0.9400556691323564,0.96707521958346,1.0526575172552393
2018-08-10,0.9377001565523547,0.8991399180734584,1.0383565410773765,0.9243917754164052,1.01388280880913,0.8991399442629254,0.9542079878594856,0.9812917769292305,1.0974636321682476,0.954207987861249,1.0812009823967392,0.8516607219361159,0.9796788021374817,0.851660721947026,0.9467009603904183,0.9627400321307137,0.8880326964568621,0.9884170758375174,0.9217048252359173,0.8636709194153577,0.9866631943549936,0.9403572715025259,1.0044632778796867,0.946572746353502,0.983081811409064,1.0044632778806184,1.0050285442476041,1.0383559267147822,0.9889978102667146,0.8705799579843668,0.9809852421127331,0.9812917769292229,0.9760116202370651,0.9812324391217775,0.9774852453445853,1.0281470589831394,0.8991399180647514,1.002218771588739,0.9240130918646599,0.9626149774579396,0.8995367684902567,0.9377001565523547,0.9797333777309712,1.0669736594899106
2018-08-13,0.9191010005779398,0.8788109633736281,1.0148803815842085,0.9119641875510799,0.9979936154304951,0.8788109889710326,0.9296742602061736,0.9552048008903444,1.0802308014569388,0.9296742602080751,1.0609021352717252,0.8271985826272752,0.9577125847719714,0.827198582638115,0.9367973848258645,0.9350817020482509,0.8778520440587673,0.964737990011923,0.9057856021987555,0.8395054382539826,0.9643155554712998,0.9304556890910073,0.9786374319313813,0.9361878641573409,0.9606975485256304,0.9786374319322217,0.9853838297274494,1.0148793907806348,0.9666819390266791,0.8489029068759734,0.9548727867944885,0.9552048008904104,0.9507900975302599,0.9549858113239592,0.9586757694358767,1.0049013387490617,0.8788109633651477,0.9755754655967472,0.9033705862936632,0.9349659136081994,0.8762914642729873,0.9191010005779398,0.9535335606028666,1.0957819482961382
2018-08-14,0.9116347321737086,0.8693595113767326,1.0039656872771647,0.906486847720756,0.9876867496776875,0.8693595366988668,0.9209888905538162,0.944630749505305,1.0711410160223969,0.9209888905556404,1.059359942262836,0.8150162761414894,0.9498279243276179,0.8150162761515628,0.9240275802742443,0.9213008629189803,0.8692590356476583,0.9515426805669075,0.8986647075542691,0.8321264566735695,0.9516618640589842,0.9189545467744347,0.9694946297523173,0.9238530186280949,0.9490794189971318,0.9694946297531154,0.980051044342155,1.0039645476068886,0.9513067036141654,0.8439346608998786,0.9443846213544684,0.9446307495054692,0.9459102404020299,0.943581900689431,0.9448584953958618,0.9940938077092315,0.8693595113684587,0.9647759123558084,0.8899639614021969,0.9211964977108495,0.8717939656563976,0.9116347321737086,0.9435561711801684,1.0656479447179945
2018-08-15,0.885809323355649,0.8476258549538207,0.9788667561539728,0.8899119574948767,0.9660830562045422,0.8476258796429142,0.8968853530709802,0.9266229553039411,1.0443758027853565,0.89688535307266,1.029977216657215,0.8012174566610853,0.9390152155102934,0.8012174566686995,0.9043856368849994,0.905718811358665,0.8656907290968114,0.9510789665488696,0.9174208555832913,0.8103451363384246,0.9464352517762412,0.8961521248364867,0.9441216308081815,0.9030276883703818,0.9248215643722449,0.9441216308088636,0.976250913495263,0.9788658165837276,0.9371420542723726,0.8291553838531877,0.9266869611962364,0.9266229553038384,0.919133337551349,0.9219991420441018,0.9481737581069475,0.9692418414211978,0.8476258549456984,0.9463840845550388,0.8853955474280303,0.9055999697002044,0.8471151522477969,0.885809323355649,0.9168151032292347,1.081312969505349
2018-08-16,0.9062670569644469,0.8607421665422775,0.9940137159294888,0.8960490226082605,0.9706608132322875,0.8607421916133875,0.9156407249276772,0.9444255186565838,1.0663105935616373,0.9156407249294489,1.0500315096205233,0.8160415973283872,0.9526875347697792,0.8160415973352245,0.9106990767712906,0.9224872745354223,0.8785029667508177,0.9688423694011818,0.9167458338659349,0.8204440921631233,0.9646065459450494,0.9022302554525827,0.9638647921867285,0.9096777068311485,0.9384210476012061,0.9638647921874572,0.9987483183425919,0.9940129584253401,0.9514806075582499,0.838600988588349,0.9446192636886568,0.9444255186564077,0.931240918281504,0.9380317801985066,0.9586997578520904,0.9842400601781605,0.8607421665340396,0.9645663047609582,0.9009816234023665,0.922355397613924,0.8582740501731712,0.9062670569644469,0.9329202103566309,1.0656339314475214
2018-08-17,0.9005106813088,0.8554992227593933,0.9879592318261217,0.8949794791750564,0.9559227045747553,0.8554992476778189,0.9098702387731564,0.93530578665811,1.0601127901459746,0.9098702387748825,1.0518572523988552,0.7965984079380246,0.9423965702189857,0.7965984079453571,0.902899056644538,0.9004653166872029,0.8649258932191211,0.9522960339405553,0.9055583927618782,0.8065116786404458,0.9477528724618093,0.8970704686503183,0.9577903917295016,0.9009490533850248,0.9286963406301723,0.9577903917301726,0.9887025278223773,0.9879582369732406,0.9334969779837653,0.8315474244441564,0.9354068814156802,0.9353057866579716,0.9286225404263558,0.9303088369054912,0.9428645258983657,0.9782448673027978,0.855499222751239,0.9552520856718056,0.8843685575424468,0.9003791518696784,0.8558608338695538,0.9005106813088,0.9267344344663705,1.0499691126552428
2018-08-20,0.9210166243158411,0.8767996403882788,1.012557781638527,0.9121005613275385,0.9740373208041806,0.8767996659271166,0.9323846913764581,0.9585157248629697,1.0868686054535843,0.9323846913781926,1.0715820839471837,0.816903546194333,0.9531824161685083,0.8169035462013724,0.9252563569636567,0.9234242788637462,0.8772436506331078,0.9782167603511994,0.9220754330314741,0.8165148657033225,0.9714220898375996,0.9179112984168635,0.9814906134309044,0.9233623756017605,0.9456123919615639,0.9814906134316503,1.0078577449173105,1.0125566497918337,0.9547840590974417,0.8458142558835327,0.9586876295205885,0.958515724862766,0.9395139553935842,0.9561250710411247,0.957494563834807,1.0026014343954683,0.8767996403799271,0.9789569982199392,0.9078490642157866,0.9233296410737613,0.8658988580290335,0.9210166243158411,0.9475220533195958,1.0394694215286904
2018-08-21,0.9287948374761746,0.8811837356503966,1.0176209102541038,0.9206204646243619,0.9799744708062191,0.8811837613169211,0.9378242884732347,0.9635658513473997,1.0972184120532638,0.9378242884751146,1.083984855642057,0.8188153415714997,0.9595079627776162,0.8188153415773669,0.9317073670819465,0.9256310006879915,0.8885376532923137,0.9834505497264727,0.9300710411347267,0.8191118197643307,0.976835321575851,0.9233667856930737,0.9872166978901441,0.9315619457744485,0.949448991699538,0.987216697890914,1.0215603248083367,1.0176195451289982,0.9616046069412949,0.8482845733616047,0.9639081154930284,0.9635658513472365,0.9452533844003838,0.9593895896656508,0.9608365375443559,1.0076145525536269,0.8811837356419783,0.9841148235279121,0.9136383450930383,0.9254905049193392,0.8711885772441748,0.9287948374761746,0.9512389603414365,1.056516720041761
2018-08-22,0.9349675710254455,0.8853425737418713,1.022423944474033,0.9334551456921083,0.9931330747232322,0.8853425995295513,0.9413720715600213,0.9686932324252655,1.1055133362806373,0.9413720715619108,1.0953990580014612,0.8246521355706732,0.974615432066165,0.8246521355750114,0.9397671170061747,0.9322489113651725,0.8995931197664478,0.9905174829831725,0.9431416726051055,0.8297655406316917,0.9868786616395636,0.9320979494002392,0.9909513321353483,0.9402537631184881,0.9572624349042782,0.9909513321361593,1.0382959568742367,1.0224223061828968,0.9671950159414665,0.8487841080795877,0.9692567045456613,0.9686932324250737,0.9558396051508363,0.9603004810498451,0.9713970019184208,1.012370094006732,0.8853425737334145,0.9893515509581096,0.9237550508214302,0.9320877157307214,0.8809453205112548,0.9349675710254455,0.9548590018124983,1.051234136441552
2018-08-23,0.9413242067201103,0.8941837880463396,1.0326348089055482,0.9551087160880785,1.0167294596055279,0.8941838140915935,0.9473138269940435,0.9715285019483592,1.119699708473118,0.947313826996011,1.1164672197837697,0.8277916080871536,0.9729970036616338,0.8277916080916513,0.955253048911914,0.9357973707991782,0.8968433712597425,0.9862768605762602,0.9368963214833386,0.8347246576868531,0.9825223436010823,0.9487097876910856,0.9972060221144722,0.9551131230211123,0.9560136538635999,0.9972060221153107,1.0437555225195312,1.0326324270860465,0.9620349699833056,0.8516174755652851,0.9720640963996856,0.9715285019480658,0.9607109489311123,0.9637421158768269,0.9678466501451383,1.0224798314371941,0.8941837880376607,0.992247285341458,0.9219854609911882,0.9356361983459401,0.8854349728385584,0.9413242067201103,0.9586331768085689,1.0591183924648637
2018-08-24,0.9353284887301712,0.9066193120064185,1.0469966255028753,0.9807273680158294,1.0443744857363353,0.9066193384139349,0.9493953301366489,0.9796665456945052,1.1198223435156296,0.9493953301386396,1.1133676658429603,0.8362566917272932,0.982799710873108,0.8362566917307723,0.9822163290282516,0.945366614106346,0.9062795780160235,0.9973886436955924,0.9457919232253071,0.8424336754598847,0.9938422401417142,0.975994787515559,0.9993971518221381,0.9825774901672153,0.9658334191771006,0.999397151822999,1.0374610007185388,1.0469933733038466,0.970376009422749,0.857665912108722,0.9803552955375812,0.9796665456942031,0.9678066001324721,0.9702929487330273,0.9743951739995185,1.0366995842581375,0.9066193119975243,1.0005588807283845,0.9341322140051963,0.9452041120543715,0.8919746482068225,0.9353284887301712,0.9657540454891987,1.0551996544127438
2018-08-27,0.9375747979054052,0.896546242966244,1.035364480323542,0.9815748192879532,1.0533397077077244,0.8965462690803961,0.9367738276391973,0.9612880716148401,1.12414203196932,0.9367738276413737,1.115552580222198,0.8249225683971348,0.9798731896953911,0.8249225684018087,0.9873953704127517,0.9325392651902576,0.9060503540515815,0.9808656919032127,0.9230648995149074,0.8438684065280815,0.9771647911043124,0.9847325161959294,0.9861109124156199,0.9879429476639745,0.964279965112221,0.9861109124164488,1.0342298004954176,1.0353606666162096,0.9581028004885768,0.8479923907395743,0.9617949386281625,0.9612880716147217,0.9644159409990399,0.9552449325875291,0.9604938177619412,1.0251812475672262,0.8965462429575008,0.9817884679431164,0.9179438487268067,0.9323933805134289,0.8888496622982319,0.9375747979054052,0.9536179614682603,1.059103893134071
2018-08-28,0.9563801896551707,0.9104054512332728,1.051369510239207,0.990556211102032,1.0698764459530548,0.9104054777510959,0.952673161777533,0.9764527723060412,1.1456430636350958,0.9526731617796954,1.130473106866935,0.8427314046262019,0.991804007818081,0.8427314046312193,1.0028361085955286,0.9526488204228966,0.9134028680242495,0.9987562654179851,0.9324850013783536,0.8588518705080784,0.9930360804922115,1.0000111353810417,1.002847617083616,1.0035958978276889,0.9813421230747278,1.0028476170845,1.0494561037172754,1.0513657296263008,0.9754073174774771,0.8572107045121071,0.9769307472484026,0.9764527723057632,0.9759335653211798,0.971783820791953,0.9722459519192438,1.0410289526164285,0.9104054512243711,0.9972765705193052,0.9323467018990774,0.9525223497658145,0.8994648295242799,0.9563801896551707,0.9692471033976304,1.0656703372715022
2018-08-29,0.9714051126445435,0.9225960949688989,1.0654477787840309,1.0046830490364262,1.0978802497742102,0.9225961218417978,0.9652832080325002,0.9901548393716494,1.1633742878998816,0.9652832080346277,1.1453476436065768,0.8657103504320455,1.0105625500097049,0.8657103504365238,1.01813875217277,0.97862115301093,0.9279868172232563,1.0166877275314892,0.9431093556926067,0.8830676874537614,1.01033089624594,1.0161830894481907,1.0161217968814864,1.0188350775757,0.9982998458541253,1.0161217968823921,1.0674141858983788,1.065443880222154,0.9895925787846279,0.8702806806932667,0.9907299114674075,0.9901548393713785,0.990534349603471,0.9845390302502526,0.9875091482133924,1.0549686901944852,0.9225960949598639,1.011270847395516,0.9486152596447931,0.9784949898422964,0.9129215774137464,0.9714051126445435,0.982451594382128,1.0656703372715022
2018-08-30,0.9471011720112849,0.8969354316026243,1.035813764237845,0.9735707845086604,1.0670108617666538,0.8969354577281271,0.9411023380331079,0.9619115308129478,1.1323472826299688,0.9411023380352529,1.120187031572051,0.8422571830909495,0.9760646819916257,0.8422571830963275,0.983265126258737,0.9520924975886521,0.8979114336347441,0.9799572167289851,0.90911682052108,0.8613592939096164,0.9739740475569115,0.9823357045010831,0.9906673925477093,0.9834418784623599,0.9676340703733232,0.9906673925485471,1.0358256803394126,1.0358101142707021,0.9563918108721982,0.8439270797760877,0.9623268399474642,0.9619115308128807,0.9647647809076305,0.9581519136744537,0.9533284358603692,1.0256262763595931,0.8969354315938447,0.9824252230106428,0.9133705370586848,0.9519863467069725,0.8891711690483244,0.9471011720112849,0.9567476471939775,1.0866640429157508
2018-08-31,0.9580798672604376,0.9106251777664383,1.0516233072354055,0.9904171833502541,1.0819047108654247,0.9106252042906829,0.9543944718710435,0.9756110869326766,1.1469109999084273,0.954394471873145,1.136886918774429,0.8510282549242749,0.9840468775610327,0.8510282549296465,0.9987418448982266,0.962000147818562,0.9065904553112092,0.992243026743487,0.9136841645720346,0.8696856846162856,0.9854339567935377,0.9970788727389814,1.0046595834480982,0.9994578994037011,0.9787117573613738,1.0046595834489904,1.0478533548051558,1.051619476950167,0.9694405965412923,0.8538522927461857,0.9760397847619546,0.9756110869324853,0.9777841025608123,0.9722492881644137,0.9645562160950271,1.0412802051571326,0.9106251777575003,0.9964169353926479,0.923516087810421,0.9619001127144182,0.9011703689399728,0.9580798672604376,0.970135573905374,1.064387430035978
2018-09-04,0.9591407995612672,0.9516950829770675,1.0990523379716302,1.0350857701982885,1.1213831279686737,0.9527717261525243,1.0021853533389469,0.9807776018348752,1.1900765966681939,1.002185353341161,1.1938160288843558,0.8482067784762977,0.9765152091449216,0.8496312381612545,1.048223030526797,0.9599583588332085,0.8981414242900683,0.9793715076971591,0.9087649254514786,0.8713670164343629,0.9718867810325754,1.0290464723427843,1.054967468167963,1.0345290295962941,0.9711338196837255,1.0549674681688628,1.0419807452737266,1.0990483349375149,0.9655360471205439,0.8583740131839044,0.9812085699066524,0.9820519693515662,0.9873211378454234,0.9786679763392165,0.9576306960632197,1.0894744507983043,0.951695082967429,1.0016936312138256,0.9108201230800015,0.9587110550932031,0.9099609287497807,0.9591407995612672,0.9795988619582792,1.0752441818223448
2018-09-05,0.9270159804963309,0.923127659259576,1.0660616307712565,1.00401517383794,1.0869226612477123,0.9194621920401574,0.9734839737502239,0.9509212064718319,1.1615748096347613,0.973483973752332,1.159626577911287,0.8217813468423995,0.9572504837544774,0.8236803792887685,1.0376981267215741,0.9316451352578109,0.8871454982969768,0.961050777567732,0.8989210731671642,0.831127599238334,0.9613148586382394,1.0081335025952685,1.024754472481509,1.0080120837248205,0.9509859169787953,1.0247544724818478,1.0183344262933782,1.0660577478977644,0.9372790074285893,0.8322437734053107,0.9513390552053438,0.9433962594114219,0.9433881682544478,0.9401454677535916,0.9439371009401747,1.0513925569883258,0.9231276592505618,0.9712005193909248,0.9009124673280607,0.9288429235385663,0.8694693413295882,0.9270159804963309,0.9360085146120622,1.0511587121495243
2018-09-07,0.9284172262336526,0.9263813374631668,1.0698190975278636,1.0075539501430693,1.0787670831638472,0.9217087411582596,0.9769476144973946,0.9589883671131101,1.158366731720605,0.9769476144995626,1.1637525111316396,0.8196903444469651,0.9570463389259836,0.8210873852665591,1.0459219586661472,0.9277246757844709,0.8841673639166543,0.9659995141646717,0.9011322598055822,0.8266119727851606,0.9634399802510715,1.0032195561639197,1.0284005328609196,1.0125543614668269,0.9510667507735548,1.028400532861346,1.01766257510462,1.0698152009686284,0.9436671755416188,0.8393041314725044,0.9594097606754357,0.9502831838376629,0.9497260112086364,0.9470086609466829,0.9424332177710795,1.053962662684093,0.9263813374540867,0.9794397200224422,0.9029040609648701,0.9264795122041725,0.8753103307938734,0.9284172262336526,0.9422965061632894,1.0040668018452257
